"","stateAbb","percent_farm_tractor","year","colorID","color"
"1","AL",0.0108351641525794,1925,1,"#000033FF"
"2","AR",0.0164576007154457,1925,1,"#000033FF"
"3","AZ",0.0732194942368918,1925,1,"#000033FF"
"4","CA",0.198436008944148,1925,2,"#0000B6FF"
"5","CO",0.099583098577104,1925,1,"#000033FF"
"6","CT",0.0569167617649503,1925,1,"#000033FF"
"7","DE",0.0811081403379195,1925,1,"#000033FF"
"8","FL",0.0558781593140207,1925,1,"#000033FF"
"9","GA",0.0174022052589926,1925,1,"#000033FF"
"10","IA",0.176071163067652,1925,2,"#0000B6FF"
"11","ID",0.0555105863475029,1925,1,"#000033FF"
"12","IL",0.190371263523819,1925,2,"#0000B6FF"
"13","IN",0.122572250652082,1925,1,"#000033FF"
"14","KS",0.21251941323927,1925,2,"#0000B6FF"
"15","KY",0.0196651613053614,1925,1,"#000033FF"
"16","LA",0.046751869753298,1925,1,"#000033FF"
"17","MA",0.0754557899613418,1925,1,"#000033FF"
"18","MD",0.0837941939292763,1925,1,"#000033FF"
"19","ME",0.0282975591947983,1925,1,"#000033FF"
"20","MI",0.0854643887507981,1925,1,"#000033FF"
"21","MN",0.147585397312614,1925,2,"#0000B6FF"
"22","MO",0.0489452205502418,1925,1,"#000033FF"
"23","MS",0.00957572706888779,1925,1,"#000033FF"
"24","MT",0.137481617143257,1925,2,"#0000B6FF"
"25","NC",0.0264040948903751,1925,1,"#000033FF"
"26","ND",0.224221068422979,1925,2,"#0000B6FF"
"27","NE",0.146001977153456,1925,2,"#0000B6FF"
"28","NH",0.0255955081978224,1925,1,"#000033FF"
"29","NJ",0.142420710200368,1925,2,"#0000B6FF"
"30","NM",0.0335201435797366,1925,1,"#000033FF"
"31","NV",0.0589320436413905,1925,1,"#000033FF"
"32","NY",0.135705017383046,1925,1,"#000033FF"
"33","OH",0.127162706746293,1925,1,"#000033FF"
"34","OK",0.0604325432529524,1925,1,"#000033FF"
"35","OR",0.0934946565580143,1925,1,"#000033FF"
"36","PA",0.0989629211121433,1925,1,"#000033FF"
"37","RI",0.083223852263502,1925,1,"#000033FF"
"38","SC",0.0164509290984614,1925,1,"#000033FF"
"39","SD",0.206920635724347,1925,2,"#0000B6FF"
"40","TN",0.0182417946444372,1925,1,"#000033FF"
"41","TX",0.0672540897396924,1925,1,"#000033FF"
"42","UT",0.0352262550516901,1925,1,"#000033FF"
"43","VA",0.038779794431309,1925,1,"#000033FF"
"44","VT",0.0614862842903877,1925,1,"#000033FF"
"45","WA",0.0651995605029208,1925,1,"#000033FF"
"46","WI",0.144335065890139,1925,2,"#0000B6FF"
"47","WV",0.0259420797453166,1925,1,"#000033FF"
"48","WY",0.0818516514869906,1925,1,"#000033FF"
"49","AL",0.017637478797175,1930,1,"#000033FF"
"50","AR",0.0177642161589433,1930,1,"#000033FF"
"51","AZ",0.0951843794780759,1930,1,"#000033FF"
"52","CA",0.253673878007639,1930,2,"#0000B6FF"
"53","CO",0.160510451481162,1930,2,"#0000B6FF"
"54","CT",0.137147677829647,1930,2,"#0000B6FF"
"55","DE",0.16977695483556,1930,2,"#0000B6FF"
"56","FL",0.101347730083558,1930,1,"#000033FF"
"57","GA",0.0227424100147407,1930,1,"#000033FF"
"58","IA",0.293636667251485,1930,3,"#2E00FFFF"
"59","ID",0.100536583877744,1930,1,"#000033FF"
"60","IL",0.302693043922722,1930,3,"#2E00FFFF"
"61","IN",0.223276793195883,1930,2,"#0000B6FF"
"62","KS",0.410753157321636,1930,4,"#9408F7FF"
"63","KY",0.0294202465853356,1930,1,"#000033FF"
"64","LA",0.0370014358379994,1930,1,"#000033FF"
"65","MA",0.133672956577878,1930,1,"#000033FF"
"66","MD",0.159258701781827,1930,2,"#0000B6FF"
"67","ME",0.061691701267034,1930,1,"#000033FF"
"68","MI",0.164402299419312,1930,2,"#0000B6FF"
"69","MN",0.250995980735539,1930,2,"#0000B6FF"
"70","MO",0.0929938770457897,1930,1,"#000033FF"
"71","MS",0.0192228063432712,1930,1,"#000033FF"
"72","MT",0.320968867057862,1930,3,"#2E00FFFF"
"73","NC",0.0402233513118682,1930,1,"#000033FF"
"74","ND",0.439386582686729,1930,4,"#9408F7FF"
"75","NE",0.289394060396698,1930,3,"#2E00FFFF"
"76","NH",0.0664611317059733,1930,1,"#000033FF"
"77","NJ",0.265928898515559,1930,2,"#0000B6FF"
"78","NM",0.0666914489079801,1930,1,"#000033FF"
"79","NV",0.105818810896765,1930,1,"#000033FF"
"80","NY",0.23564796772404,1930,2,"#0000B6FF"
"81","OH",0.231215391089912,1930,2,"#0000B6FF"
"82","OK",0.126455829200738,1930,1,"#000033FF"
"83","OR",0.155894938977583,1930,2,"#0000B6FF"
"84","PA",0.179444805248908,1930,2,"#0000B6FF"
"85","RI",0.167231017506799,1930,2,"#0000B6FF"
"86","SC",0.0203980860258522,1930,1,"#000033FF"
"87","SD",0.37247016149368,1930,3,"#2E00FFFF"
"88","TN",0.025589979617221,1930,1,"#000033FF"
"89","TX",0.112256397733079,1930,1,"#000033FF"
"90","UT",0.0491645251876399,1930,1,"#000033FF"
"91","VA",0.071410729255028,1930,1,"#000033FF"
"92","VT",0.105823794177775,1930,1,"#000033FF"
"93","WA",0.120958582475825,1930,1,"#000033FF"
"94","WI",0.250214224933746,1930,2,"#0000B6FF"
"95","WV",0.0405119569050279,1930,1,"#000033FF"
"96","WY",0.205722297388674,1930,2,"#0000B6FF"
"97","AL",0.0295661322550971,1940,1,"#000033FF"
"98","AR",0.0377876566881583,1940,1,"#000033FF"
"99","AZ",0.149178943532704,1940,2,"#0000B6FF"
"100","CA",0.322237117643956,1940,3,"#2E00FFFF"
"101","CO",0.316291158241997,1940,3,"#2E00FFFF"
"102","CT",0.223215158692328,1940,2,"#0000B6FF"
"103","DE",0.295873635397312,1940,3,"#2E00FFFF"
"104","FL",0.118398422398543,1940,1,"#000033FF"
"105","GA",0.0401555818444737,1940,1,"#000033FF"
"106","IA",0.553275479021467,1940,5,"#FA4AB5FF"
"107","ID",0.233466322682902,1940,2,"#0000B6FF"
"108","IL",0.508296011315725,1940,4,"#9408F7FF"
"109","IN",0.37226620420257,1940,3,"#2E00FFFF"
"110","KS",0.57763587908672,1940,5,"#FA4AB5FF"
"111","KY",0.051762691359925,1940,1,"#000033FF"
"112","LA",0.0678781767172976,1940,1,"#000033FF"
"113","MA",0.201808589087991,1940,2,"#0000B6FF"
"114","MD",0.234327231693003,1940,2,"#0000B6FF"
"115","ME",0.176339665399032,1940,2,"#0000B6FF"
"116","MI",0.289090749194683,1940,3,"#2E00FFFF"
"117","MN",0.500879693941895,1940,4,"#9408F7FF"
"118","MO",0.162578962914262,1940,2,"#0000B6FF"
"119","MS",0.0256571181522965,1940,1,"#000033FF"
"120","MT",0.438354039375467,1940,4,"#9408F7FF"
"121","NC",0.0490971377108465,1940,1,"#000033FF"
"122","ND",0.580130956901612,1940,5,"#FA4AB5FF"
"123","NE",0.508426851910171,1940,4,"#9408F7FF"
"124","NH",0.168658399447716,1940,2,"#0000B6FF"
"125","NJ",0.393057023388358,1940,3,"#2E00FFFF"
"126","NM",0.158017745091758,1940,2,"#0000B6FF"
"127","NV",0.179821941011423,1940,2,"#0000B6FF"
"128","NY",0.337585028724311,1940,3,"#2E00FFFF"
"129","OH",0.362285553666272,1940,3,"#2E00FFFF"
"130","OK",0.253110557370053,1940,2,"#0000B6FF"
"131","OR",0.25275753544643,1940,2,"#0000B6FF"
"132","PA",0.293460407229068,1940,3,"#2E00FFFF"
"133","RI",0.28955607055012,1940,3,"#2E00FFFF"
"134","SC",0.0319766844857883,1940,1,"#000033FF"
"135","SD",0.505983754121138,1940,4,"#9408F7FF"
"136","TN",0.0441163029385697,1940,1,"#000033FF"
"137","TX",0.275875643467664,1940,3,"#2E00FFFF"
"138","UT",0.106262084826607,1940,1,"#000033FF"
"139","VA",0.0777481028852614,1940,1,"#000033FF"
"140","VT",0.153941583205012,1940,2,"#0000B6FF"
"141","WA",0.241816770225573,1940,2,"#0000B6FF"
"142","WI",0.388110169597421,1940,3,"#2E00FFFF"
"143","WV",0.0459293444439661,1940,1,"#000033FF"
"144","WY",0.333755832956962,1940,3,"#2E00FFFF"
"145","AL",0.0657566627419203,1945,1,"#000033FF"
"146","AR",0.0935709290684161,1945,1,"#000033FF"
"147","AZ",0.291660325673413,1945,3,"#2E00FFFF"
"148","CA",0.405781869749563,1945,3,"#2E00FFFF"
"149","CO",0.533117728590029,1945,4,"#9408F7FF"
"150","CT",0.370666786565352,1945,3,"#2E00FFFF"
"151","DE",0.412973321858864,1945,4,"#9408F7FF"
"152","FL",0.155463627593649,1945,2,"#0000B6FF"
"153","GA",0.0909750904173141,1945,1,"#000033FF"
"154","IA",0.72337197392478,1945,6,"#FF8B74FF"
"155","ID",0.415995951612126,1945,4,"#9408F7FF"
"156","IL",0.646051929357273,1945,5,"#FA4AB5FF"
"157","IN",0.508370745013355,1945,4,"#9408F7FF"
"158","KS",0.663196215083008,1945,5,"#FA4AB5FF"
"159","KY",0.093781577435734,1945,1,"#000033FF"
"160","LA",0.0884256931822576,1945,1,"#000033FF"
"161","MA",0.326289620882536,1945,3,"#2E00FFFF"
"162","MD",0.38686856450636,1945,3,"#2E00FFFF"
"163","ME",0.306680257917694,1945,3,"#2E00FFFF"
"164","MI",0.550311522924892,1945,5,"#FA4AB5FF"
"165","MN",0.681157119268386,1945,5,"#FA4AB5FF"
"166","MO",0.277989083454765,1945,3,"#2E00FFFF"
"167","MS",0.055443823806199,1945,1,"#000033FF"
"168","MT",0.64421013590484,1945,5,"#FA4AB5FF"
"169","NC",0.0990981587407624,1945,1,"#000033FF"
"170","ND",0.81442750287687,1945,6,"#FF8B74FF"
"171","NE",0.728802033000465,1945,6,"#FF8B74FF"
"172","NH",0.286702863834771,1945,3,"#2E00FFFF"
"173","NJ",0.556851978952185,1945,5,"#FA4AB5FF"
"174","NM",0.283919851826907,1945,3,"#2E00FFFF"
"175","NV",0.36862058909303,1945,3,"#2E00FFFF"
"176","NY",0.518583182821593,1945,4,"#9408F7FF"
"177","OH",0.502337073557747,1945,4,"#9408F7FF"
"178","OK",0.369834334607683,1945,3,"#2E00FFFF"
"179","OR",0.38309702970297,1945,3,"#2E00FFFF"
"180","PA",0.470071785795378,1945,4,"#9408F7FF"
"181","RI",0.433805162364696,1945,4,"#9408F7FF"
"182","SC",0.0701614267826322,1945,1,"#000033FF"
"183","SD",0.757877883705698,1945,6,"#FF8B74FF"
"184","TN",0.0933835542227777,1945,1,"#000033FF"
"185","TX",0.340880104525725,1945,3,"#2E00FFFF"
"186","UT",0.239837398373984,1945,2,"#0000B6FF"
"187","VA",0.117988338697841,1945,1,"#000033FF"
"188","VT",0.248999622499056,1945,2,"#0000B6FF"
"189","WA",0.347590972248301,1945,3,"#2E00FFFF"
"190","WI",0.61515654448789,1945,5,"#FA4AB5FF"
"191","WV",0.0651434426229508,1945,1,"#000033FF"
"192","WY",0.569287243805445,1945,5,"#FA4AB5FF"
"193","AL",0.172084821683445,1950,2,"#0000B6FF"
"194","AR",0.203719918813609,1950,2,"#0000B6FF"
"195","AZ",0.444655061869292,1950,4,"#9408F7FF"
"196","CA",0.551285258363809,1950,5,"#FA4AB5FF"
"197","CO",0.634055934249645,1950,5,"#FA4AB5FF"
"198","CT",0.511188602616168,1950,4,"#9408F7FF"
"199","DE",0.577785093304081,1950,5,"#FA4AB5FF"
"200","FL",0.283496445406337,1950,3,"#2E00FFFF"
"201","GA",0.239652996519391,1950,2,"#0000B6FF"
"202","IA",0.791523820943556,1950,6,"#FF8B74FF"
"203","ID",0.69362006326897,1950,6,"#FF8B74FF"
"204","IL",0.715659772324897,1950,6,"#FF8B74FF"
"205","IN",0.630331078317141,1950,5,"#FA4AB5FF"
"206","KS",0.779915382463595,1950,6,"#FF8B74FF"
"207","KY",0.234041388220449,1950,2,"#0000B6FF"
"208","LA",0.221791786980582,1950,2,"#0000B6FF"
"209","MA",0.45242944023195,1950,4,"#9408F7FF"
"210","MD",0.567542732986093,1950,5,"#FA4AB5FF"
"211","ME",0.387487856331064,1950,3,"#2E00FFFF"
"212","MI",0.681990111041712,1950,6,"#FF8B74FF"
"213","MN",0.789919765183593,1950,6,"#FF8B74FF"
"214","MO",0.432016339170431,1950,4,"#9408F7FF"
"215","MS",0.136193299517343,1950,1,"#000033FF"
"216","MT",0.768157135509295,1950,6,"#FF8B74FF"
"217","NC",0.228533684421486,1950,2,"#0000B6FF"
"218","ND",0.88758197268326,1950,7,"#FFCD32FF"
"219","NE",0.806693528600133,1950,6,"#FF8B74FF"
"220","NH",0.399611861259675,1950,3,"#2E00FFFF"
"221","NJ",0.587362949567748,1950,5,"#FA4AB5FF"
"222","NM",0.448180263095925,1950,4,"#9408F7FF"
"223","NV",0.549643649876953,1950,5,"#FA4AB5FF"
"224","NY",0.611894288748045,1950,5,"#FA4AB5FF"
"225","OH",0.633300644149458,1950,5,"#FA4AB5FF"
"226","OK",0.524022606023015,1950,4,"#9408F7FF"
"227","OR",0.639978561867483,1950,5,"#FA4AB5FF"
"228","PA",0.604960287346097,1950,5,"#FA4AB5FF"
"229","RI",0.494184566894409,1950,4,"#9408F7FF"
"230","SC",0.169316825143537,1950,2,"#0000B6FF"
"231","SD",0.812593846767138,1950,6,"#FF8B74FF"
"232","TN",0.206648939794091,1950,2,"#0000B6FF"
"233","TX",0.520869747842069,1950,4,"#9408F7FF"
"234","UT",0.539952707346457,1950,4,"#9408F7FF"
"235","VA",0.277333748917262,1950,3,"#2E00FFFF"
"236","VT",0.446304773133533,1950,4,"#9408F7FF"
"237","WA",0.602172407600377,1950,5,"#FA4AB5FF"
"238","WI",0.732237681604692,1950,6,"#FF8B74FF"
"239","WV",0.163543948293647,1950,2,"#0000B6FF"
"240","WY",0.69298412955785,1950,6,"#FF8B74FF"
"241","AL",0.292787592361314,1954,3,"#2E00FFFF"
"242","AR",0.339106249862138,1954,3,"#2E00FFFF"
"243","AZ",0.550920580147984,1954,5,"#FA4AB5FF"
"244","CA",0.641417350471982,1954,5,"#FA4AB5FF"
"245","CO",0.751636763445072,1954,6,"#FF8B74FF"
"246","CT",0.644135105171948,1954,5,"#FA4AB5FF"
"247","DE",0.791304410889598,1954,6,"#FF8B74FF"
"248","FL",0.410301409063106,1954,4,"#9408F7FF"
"249","GA",0.39612048554549,1954,3,"#2E00FFFF"
"250","IA",0.877213299306615,1954,7,"#FFCD32FF"
"251","ID",0.801643769755903,1954,6,"#FF8B74FF"
"252","IL",0.829213971811698,1954,7,"#FFCD32FF"
"253","IN",0.777325143196384,1954,6,"#FF8B74FF"
"254","KS",0.866232266914542,1954,7,"#FFCD32FF"
"255","KY",0.378924318075168,1954,3,"#2E00FFFF"
"256","LA",0.325976870415255,1954,3,"#2E00FFFF"
"257","MA",0.499547838031651,1954,4,"#9408F7FF"
"258","MD",0.716573133212097,1954,6,"#FF8B74FF"
"259","ME",0.530130695546683,1954,4,"#9408F7FF"
"260","MI",0.81819631497475,1954,7,"#FFCD32FF"
"261","MN",0.882213785324978,1954,7,"#FFCD32FF"
"262","MO",0.638127468296554,1954,5,"#FA4AB5FF"
"263","MS",0.258295477845783,1954,2,"#0000B6FF"
"264","MT",0.858043731810171,1954,7,"#FFCD32FF"
"265","NC",0.381671583935947,1954,3,"#2E00FFFF"
"266","ND",0.93642513786517,1954,8,"#FFFF60FF"
"267","NE",0.886069176754658,1954,7,"#FFCD32FF"
"268","NH",0.556061218654489,1954,5,"#FA4AB5FF"
"269","NJ",0.664800984902258,1954,5,"#FA4AB5FF"
"270","NM",0.502386608412699,1954,4,"#9408F7FF"
"271","NV",0.693316764445156,1954,6,"#FF8B74FF"
"272","NY",0.731211138768881,1954,6,"#FF8B74FF"
"273","OH",0.767753538370453,1954,6,"#FF8B74FF"
"274","OK",0.625905527374961,1954,5,"#FA4AB5FF"
"275","OR",0.746287827452361,1954,6,"#FF8B74FF"
"276","PA",0.758503238697242,1954,6,"#FF8B74FF"
"277","RI",0.491168313747024,1954,4,"#9408F7FF"
"278","SC",0.280810110894933,1954,3,"#2E00FFFF"
"279","SD",0.900840883655743,1954,8,"#FFFF60FF"
"280","TN",0.348847211425645,1954,3,"#2E00FFFF"
"281","TX",0.604436238455916,1954,5,"#FA4AB5FF"
"282","UT",0.656477342677174,1954,5,"#FA4AB5FF"
"283","VA",0.447724492137854,1954,4,"#9408F7FF"
"284","VT",0.660630725993875,1954,5,"#FA4AB5FF"
"285","WA",0.72880623087926,1954,6,"#FF8B74FF"
"286","WI",0.864458867848667,1954,7,"#FFCD32FF"
"287","WV",0.303536171648177,1954,3,"#2E00FFFF"
"288","WY",0.808086949164004,1954,6,"#FF8B74FF"
"289","AL",0.463035893184095,1959,4,"#9408F7FF"
"290","AR",0.527771637879314,1959,4,"#9408F7FF"
"291","AZ",0.649937785151389,1959,5,"#FA4AB5FF"
"292","CA",0.71311723109777,1959,6,"#FF8B74FF"
"293","CO",0.851332734351602,1959,7,"#FFCD32FF"
"294","CT",0.761095031355523,1959,6,"#FF8B74FF"
"295","DE",0.809907834101382,1959,6,"#FF8B74FF"
"296","FL",0.505920177383592,1959,4,"#9408F7FF"
"297","GA",0.588810531264692,1959,5,"#FA4AB5FF"
"298","IA",0.908772974179626,1959,8,"#FFFF60FF"
"299","ID",0.854054054054054,1959,7,"#FFCD32FF"
"300","IL",0.895243268410026,1959,7,"#FFCD32FF"
"301","IN",0.857014669163546,1959,7,"#FFCD32FF"
"302","KS",0.886379100501212,1959,7,"#FFCD32FF"
"303","KY",0.534036268263283,1959,4,"#9408F7FF"
"304","LA",0.456164862032833,1959,4,"#9408F7FF"
"305","MA",0.712049378298596,1959,6,"#FF8B74FF"
"306","MD",0.828875089562933,1959,7,"#FFCD32FF"
"307","ME",0.704032258064516,1959,6,"#FF8B74FF"
"308","MI",0.910943774202492,1959,8,"#FFFF60FF"
"309","MN",0.921413958341915,1959,8,"#FFFF60FF"
"310","MO",0.760458167330677,1959,6,"#FF8B74FF"
"311","MS",0.381057173053814,1959,3,"#2E00FFFF"
"312","MT",0.8998929521047,1959,7,"#FFCD32FF"
"313","NC",0.563712500065594,1959,5,"#FA4AB5FF"
"314","ND",0.945401252548791,1959,8,"#FFFF60FF"
"315","NE",0.905310859353413,1959,8,"#FFFF60FF"
"316","NH",0.71109752369306,1959,6,"#FF8B74FF"
"317","NJ",0.771330616469371,1959,6,"#FF8B74FF"
"318","NM",0.594509705383504,1959,5,"#FA4AB5FF"
"319","NV",0.79481733220051,1959,6,"#FF8B74FF"
"320","NY",0.886492787410753,1959,7,"#FFCD32FF"
"321","OH",0.855136691057548,1959,7,"#FFCD32FF"
"322","OK",0.705701550551354,1959,6,"#FF8B74FF"
"323","OR",0.825194372019825,1959,7,"#FFCD32FF"
"324","PA",0.861292128093391,1959,7,"#FFCD32FF"
"325","RI",0.762007168458781,1959,6,"#FF8B74FF"
"326","SC",0.447487591464975,1959,4,"#9408F7FF"
"327","SD",0.914475927288388,1959,8,"#FFFF60FF"
"328","TN",0.498490690477398,1959,4,"#9408F7FF"
"329","TX",0.689933985405446,1959,6,"#FF8B74FF"
"330","UT",0.802369322328898,1959,6,"#FF8B74FF"
"331","VA",0.573993833420403,1959,5,"#FA4AB5FF"
"332","VT",0.828250268617241,1959,7,"#FFCD32FF"
"333","WA",0.825910774182291,1959,7,"#FFCD32FF"
"334","WI",0.927858857600122,1959,8,"#FFFF60FF"
"335","WV",0.491399877303401,1959,4,"#9408F7FF"
"336","WY",0.855603448275862,1959,7,"#FFCD32FF"
"337","AL",0.538602862650373,1964,4,"#9408F7FF"
"338","AR",0.596326629974154,1964,5,"#FA4AB5FF"
"339","AZ",0.607197198784112,1964,5,"#FA4AB5FF"
"340","CA",0.703027209655422,1964,6,"#FF8B74FF"
"341","CO",0.847837155390666,1964,7,"#FFCD32FF"
"342","CT",0.726029968388226,1964,6,"#FF8B74FF"
"343","DE",0.830653112171181,1964,7,"#FFCD32FF"
"344","FL",0.583669570583796,1964,5,"#FA4AB5FF"
"345","GA",0.662631896427704,1964,5,"#FA4AB5FF"
"346","IA",0.927660762805356,1964,8,"#FFFF60FF"
"347","ID",0.87286321071029,1964,7,"#FFCD32FF"
"348","IL",0.913534431427656,1964,8,"#FFFF60FF"
"349","IN",0.870696013328073,1964,7,"#FFCD32FF"
"350","KS",0.905997929374808,1964,8,"#FFFF60FF"
"351","KY",0.596168130629285,1964,5,"#FA4AB5FF"
"352","LA",0.562122777727294,1964,5,"#FA4AB5FF"
"353","MA",0.679745232890533,1964,5,"#FA4AB5FF"
"354","MD",0.8475706399818,1964,7,"#FFCD32FF"
"355","ME",0.660345321451973,1964,5,"#FA4AB5FF"
"356","MI",0.921934875312533,1964,8,"#FFFF60FF"
"357","MN",0.93758614734836,1964,8,"#FFFF60FF"
"358","MO",0.80705936716087,1964,6,"#FF8B74FF"
"359","MS",0.489793445175129,1964,4,"#9408F7FF"
"360","MT",0.893742059355934,1964,7,"#FFCD32FF"
"361","NC",0.639874782162295,1964,5,"#FA4AB5FF"
"362","ND",0.952728250825811,1964,8,"#FFFF60FF"
"363","NE",0.926702148110297,1964,8,"#FFFF60FF"
"364","NH",0.731466600067957,1964,6,"#FF8B74FF"
"365","NJ",0.706273282500947,1964,6,"#FF8B74FF"
"366","NM",0.620581718542766,1964,5,"#FA4AB5FF"
"367","NV",0.809963108782311,1964,6,"#FF8B74FF"
"368","NY",0.822932247841283,1964,7,"#FFCD32FF"
"369","OH",0.859881992523654,1964,7,"#FFCD32FF"
"370","OK",0.711839644231047,1964,6,"#FF8B74FF"
"371","OR",0.787644910051642,1964,6,"#FF8B74FF"
"372","PA",0.868504893437044,1964,7,"#FFCD32FF"
"373","RI",0.723532620332202,1964,6,"#FF8B74FF"
"374","SC",0.558100112413893,1964,5,"#FA4AB5FF"
"375","SD",0.932492128122722,1964,8,"#FFFF60FF"
"376","TN",0.586605170794626,1964,5,"#FA4AB5FF"
"377","TX",0.706376028691407,1964,6,"#FF8B74FF"
"378","UT",0.811898259255815,1964,6,"#FF8B74FF"
"379","VA",0.670115338164654,1964,5,"#FA4AB5FF"
"380","VT",0.848165946922995,1964,7,"#FFCD32FF"
"381","WA",0.789990888058039,1964,6,"#FF8B74FF"
"382","WI",0.922469971987215,1964,8,"#FFFF60FF"
"383","WV",0.508878644054424,1964,4,"#9408F7FF"
"384","WY",0.867271533781574,1964,7,"#FFCD32FF"
"385","AL",0.843088073331191,1969,7,"#FFCD32FF"
"386","AR",0.846701554272046,1969,7,"#FFCD32FF"
"387","AZ",0.594514360623275,1969,5,"#FA4AB5FF"
"388","CA",0.721043307007918,1969,6,"#FF8B74FF"
"389","CO",0.872202821261902,1969,7,"#FFCD32FF"
"390","CT",0.815716071424504,1969,6,"#FF8B74FF"
"391","DE",0.85093650064639,1969,7,"#FFCD32FF"
"392","FL",0.749571608278827,1969,6,"#FF8B74FF"
"393","GA",0.848961299894825,1969,7,"#FFCD32FF"
"394","IA",0.920816434427401,1969,8,"#FFFF60FF"
"395","ID",0.902330511457967,1969,8,"#FFFF60FF"
"396","IL",0.91877371867098,1969,8,"#FFFF60FF"
"397","IN",0.889014043002955,1969,7,"#FFCD32FF"
"398","KS",0.905327387926728,1969,8,"#FFFF60FF"
"399","KY",0.815949251321082,1969,6,"#FF8B74FF"
"400","LA",0.870805993778825,1969,7,"#FFCD32FF"
"401","MA",0.760287203568154,1969,6,"#FF8B74FF"
"402","MD",0.89598999974928,1969,7,"#FFCD32FF"
"403","ME",0.822898192280977,1969,7,"#FFCD32FF"
"404","MI",0.932109321315538,1969,8,"#FFFF60FF"
"405","MN",0.927094514565157,1969,8,"#FFFF60FF"
"406","MO",0.88191969424477,1969,7,"#FFCD32FF"
"407","MS",0.859128949124913,1969,7,"#FFCD32FF"
