"","X","polyname","RUCC","County","VAM","year","state","state.low","county.low","fips","colorID","color"
"10019",10019,"ohio,adams",9,"Adams County",15,1929,"Ohio","ohio","adams county",39001,1,"#FF0000"
"10020",10020,"ohio,adams",9,"Adams County",90,1958,"Ohio","ohio","adams county",39001,2,"#F20420"
"10021",10021,"ohio,adams",9,"Adams County",68,1954,"Ohio","ohio","adams county",39001,1,"#FF0000"
"10022",10022,"ohio,adams",9,"Adams County",118,1963,"Ohio","ohio","adams county",39001,2,"#F20420"
"10023",10023,"ohio,adams",9,"Adams County",45,1947,"Ohio","ohio","adams county",39001,1,"#FF0000"
"10024",10024,"ohio,allen",3,"Allen County",NA,1954,"Ohio","ohio","allen county",39003,NA,NA
"10025",10025,"ohio,allen",5,"Allen County",267,1929,"Ohio","ohio","allen county",39003,4,"#D90C60"
"10026",10026,"ohio,allen",3,"Allen County",NA,1958,"Ohio","ohio","allen county",39003,NA,NA
"10027",10027,"ohio,allen",3,"Allen County",NA,1963,"Ohio","ohio","allen county",39003,NA,NA
"10028",10028,"ohio,allen",3,"Allen County",833,1947,"Ohio","ohio","allen county",39003,13,"#3F0CF9"
"10029",10029,"ohio,ashland",6,"Ashland County",NA,1958,"Ohio","ohio","ashland county",39005,NA,NA
"10030",10030,"ohio,ashland",6,"Ashland County",305,1929,"Ohio","ohio","ashland county",39005,5,"#CC1180"
"10031",10031,"ohio,ashland",6,"Ashland County",951,1954,"Ohio","ohio","ashland county",39005,14,"#2A08FB"
"10032",10032,"ohio,ashland",6,"Ashland County",NA,1963,"Ohio","ohio","ashland county",39005,NA,NA
"10033",10033,"ohio,ashland",6,"Ashland County",850,1947,"Ohio","ohio","ashland county",39005,13,"#3F0CF9"
"10034",10034,"ohio,ashtabula",4,"Ashtabula County",781,1958,"Ohio","ohio","ashtabula county",39007,12,"#5511F7"
"10035",10035,"ohio,ashtabula",4,"Ashtabula County",197,1929,"Ohio","ohio","ashtabula county",39007,3,"#E50840"
"10036",10036,"ohio,ashtabula",4,"Ashtabula County",777,1954,"Ohio","ohio","ashtabula county",39007,12,"#5511F7"
"10037",10037,"ohio,ashtabula",4,"Ashtabula County",NA,1963,"Ohio","ohio","ashtabula county",39007,NA,NA
"10038",10038,"ohio,ashtabula",4,"Ashtabula County",493,1947,"Ohio","ohio","ashtabula county",39007,8,"#A61DE0"
"10039",10039,"ohio,athens",7,"Athens County",373,1958,"Ohio","ohio","athens county",39009,6,"#BF15A0"
"10040",10040,"ohio,athens",7,"Athens County",427,1963,"Ohio","ohio","athens county",39009,7,"#B319C0"
"10041",10041,"ohio,athens",7,"Athens County",47,1929,"Ohio","ohio","athens county",39009,1,"#FF0000"
"10042",10042,"ohio,athens",7,"Athens County",264,1954,"Ohio","ohio","athens county",39009,4,"#D90C60"
"10043",10043,"ohio,athens",7,"Athens County",98,1947,"Ohio","ohio","athens county",39009,2,"#F20420"
"10044",10044,"ohio,auglaize",6,"Auglaize County",999,1954,"Ohio","ohio","auglaize county",39011,15,"#1504FD"
"10045",10045,"ohio,auglaize",6,"Auglaize County",924,1958,"Ohio","ohio","auglaize county",39011,14,"#2A08FB"
"10046",10046,"ohio,auglaize",6,"Auglaize County",144,1929,"Ohio","ohio","auglaize county",39011,3,"#E50840"
"10047",10047,"ohio,auglaize",6,"Auglaize County",546,1947,"Ohio","ohio","auglaize county",39011,9,"#951DF1"
"10048",10048,"ohio,auglaize",6,"Auglaize County",NA,1963,"Ohio","ohio","auglaize county",39011,NA,NA
"10049",10049,"ohio,belmont",3,"Belmont County",339,1958,"Ohio","ohio","belmont county",39013,5,"#CC1180"
"10050",10050,"ohio,belmont",2,"Belmont County",131,1929,"Ohio","ohio","belmont county",39013,2,"#F20420"
"10051",10051,"ohio,belmont",2,"Belmont County",268,1954,"Ohio","ohio","belmont county",39013,4,"#D90C60"
"10052",10052,"ohio,belmont",2,"Belmont County",217,1947,"Ohio","ohio","belmont county",39013,4,"#D90C60"
"10053",10053,"ohio,belmont",3,"Belmont County",518,1963,"Ohio","ohio","belmont county",39013,8,"#A61DE0"
"10054",10054,"ohio,brown",7,"Brown County",164,1958,"Ohio","ohio","brown county",39015,3,"#E50840"
"10055",10055,"ohio,brown",9,"Brown County",11,1929,"Ohio","ohio","brown county",39015,1,"#FF0000"
"10056",10056,"ohio,brown",7,"Brown County",158,1963,"Ohio","ohio","brown county",39015,3,"#E50840"
"10057",10057,"ohio,brown",9,"Brown County",78,1947,"Ohio","ohio","brown county",39015,2,"#F20420"
"10058",10058,"ohio,brown",9,"Brown County",121,1954,"Ohio","ohio","brown county",39015,2,"#F20420"
"10059",10059,"ohio,butler",3,"Butler County",933,1947,"Ohio","ohio","butler county",39017,14,"#2A08FB"
"10060",10060,"ohio,butler",3,"Butler County",NA,1958,"Ohio","ohio","butler county",39017,NA,NA
"10061",10061,"ohio,butler",3,"Butler County",NA,1963,"Ohio","ohio","butler county",39017,NA,NA
"10062",10062,"ohio,butler",2,"Butler County",630,1929,"Ohio","ohio","butler county",39017,10,"#8019F3"
"10063",10063,"ohio,butler",3,"Butler County",NA,1954,"Ohio","ohio","butler county",39017,NA,NA
"10064",10064,"ohio,carroll",6,"Carroll County",489,1963,"Ohio","ohio","carroll county",39019,8,"#A61DE0"
"10065",10065,"ohio,carroll",6,"Carroll County",641,1958,"Ohio","ohio","carroll county",39019,10,"#8019F3"
"10066",10066,"ohio,carroll",6,"Carroll County",554,1954,"Ohio","ohio","carroll county",39019,9,"#951DF1"
"10067",10067,"ohio,carroll",6,"Carroll County",278,1947,"Ohio","ohio","carroll county",39019,5,"#CC1180"
"10068",10068,"ohio,carroll",6,"Carroll County",200,1929,"Ohio","ohio","carroll county",39019,3,"#E50840"
"10069",10069,"ohio,champaign",6,"Champaign County",731,1963,"Ohio","ohio","champaign county",39021,11,"#6A15F5"
"10070",10070,"ohio,champaign",6,"Champaign County",110,1929,"Ohio","ohio","champaign county",39021,2,"#F20420"
"10071",10071,"ohio,champaign",6,"Champaign County",487,1954,"Ohio","ohio","champaign county",39021,8,"#A61DE0"
"10072",10072,"ohio,champaign",6,"Champaign County",558,1958,"Ohio","ohio","champaign county",39021,9,"#951DF1"
"10073",10073,"ohio,champaign",6,"Champaign County",319,1947,"Ohio","ohio","champaign county",39021,5,"#CC1180"
"10074",10074,"ohio,clark",3,"Clark County",NA,1963,"Ohio","ohio","clark county",39023,NA,NA
"10075",10075,"ohio,clark",3,"Clark County",972,1958,"Ohio","ohio","clark county",39023,15,"#1504FD"
"10076",10076,"ohio,clark",4,"Clark County",591,1929,"Ohio","ohio","clark county",39023,9,"#951DF1"
"10077",10077,"ohio,clark",3,"Clark County",NA,1954,"Ohio","ohio","clark county",39023,NA,NA
"10078",10078,"ohio,clark",3,"Clark County",NA,1947,"Ohio","ohio","clark county",39023,NA,NA
"10079",10079,"ohio,clermont",8,"Clermont County",61,1947,"Ohio","ohio","clermont county",39025,1,"#FF0000"
"10080",10080,"ohio,clermont",6,"Clermont County",32,1958,"Ohio","ohio","clermont county",39025,1,"#FF0000"
"10081",10081,"ohio,clermont",8,"Clermont County",59,1954,"Ohio","ohio","clermont county",39025,1,"#FF0000"
"10082",10082,"ohio,clermont",6,"Clermont County",62,1963,"Ohio","ohio","clermont county",39025,1,"#FF0000"
"10083",10083,"ohio,clermont",8,"Clermont County",42,1929,"Ohio","ohio","clermont county",39025,1,"#FF0000"
"10084",10084,"ohio,clinton",6,"Clinton County",423,1963,"Ohio","ohio","clinton county",39027,7,"#B319C0"
"10085",10085,"ohio,clinton",6,"Clinton County",70,1929,"Ohio","ohio","clinton county",39027,2,"#F20420"
"10086",10086,"ohio,clinton",6,"Clinton County",489,1958,"Ohio","ohio","clinton county",39027,8,"#A61DE0"
"10087",10087,"ohio,clinton",6,"Clinton County",429,1954,"Ohio","ohio","clinton county",39027,7,"#B319C0"
"10088",10088,"ohio,clinton",6,"Clinton County",169,1947,"Ohio","ohio","clinton county",39027,3,"#E50840"
"10089",10089,"ohio,columbiana",4,"Columbiana County",808,1954,"Ohio","ohio","columbiana county",39029,12,"#5511F7"
"10090",10090,"ohio,columbiana",2,"Columbiana County",268,1929,"Ohio","ohio","columbiana county",39029,4,"#D90C60"
"10091",10091,"ohio,columbiana",4,"Columbiana County",663,1958,"Ohio","ohio","columbiana county",39029,10,"#8019F3"
"10092",10092,"ohio,columbiana",4,"Columbiana County",598,1947,"Ohio","ohio","columbiana county",39029,9,"#951DF1"
"10093",10093,"ohio,columbiana",4,"Columbiana County",850,1963,"Ohio","ohio","columbiana county",39029,13,"#3F0CF9"
"10094",10094,"ohio,coshocton",7,"Coshocton County",NA,1963,"Ohio","ohio","coshocton county",39031,NA,NA
"10095",10095,"ohio,coshocton",7,"Coshocton County",987,1954,"Ohio","ohio","coshocton county",39031,15,"#1504FD"
"10096",10096,"ohio,coshocton",7,"Coshocton County",NA,1958,"Ohio","ohio","coshocton county",39031,NA,NA
"10097",10097,"ohio,coshocton",7,"Coshocton County",226,1929,"Ohio","ohio","coshocton county",39031,4,"#D90C60"
"10098",10098,"ohio,coshocton",7,"Coshocton County",718,1947,"Ohio","ohio","coshocton county",39031,11,"#6A15F5"
"10099",10099,"ohio,crawford",7,"Crawford County",308,1929,"Ohio","ohio","crawford county",39033,5,"#CC1180"
"10100",10100,"ohio,crawford",7,"Crawford County",NA,1963,"Ohio","ohio","crawford county",39033,NA,NA
"10101",10101,"ohio,crawford",7,"Crawford County",NA,1954,"Ohio","ohio","crawford county",39033,NA,NA
"10102",10102,"ohio,crawford",7,"Crawford County",852,1947,"Ohio","ohio","crawford county",39033,13,"#3F0CF9"
"10103",10103,"ohio,crawford",7,"Crawford County",NA,1958,"Ohio","ohio","crawford county",39033,NA,NA
"10104",10104,"ohio,cuyahoga",1,"Cuyahoga County",NA,1947,"Ohio","ohio","cuyahoga county",39035,NA,NA
"10105",10105,"ohio,cuyahoga",1,"Cuyahoga County",NA,1963,"Ohio","ohio","cuyahoga county",39035,NA,NA
"10106",10106,"ohio,cuyahoga",1,"Cuyahoga County",NA,1958,"Ohio","ohio","cuyahoga county",39035,NA,NA
"10107",10107,"ohio,cuyahoga",1,"Cuyahoga County",560,1929,"Ohio","ohio","cuyahoga county",39035,9,"#951DF1"
"10108",10108,"ohio,cuyahoga",1,"Cuyahoga County",NA,1954,"Ohio","ohio","cuyahoga county",39035,NA,NA
"10109",10109,"ohio,darke",6,"Darke County",561,1958,"Ohio","ohio","darke county",39037,9,"#951DF1"
"10110",10110,"ohio,darke",6,"Darke County",441,1954,"Ohio","ohio","darke county",39037,7,"#B319C0"
"10111",10111,"ohio,darke",6,"Darke County",812,1963,"Ohio","ohio","darke county",39037,12,"#5511F7"
"10112",10112,"ohio,darke",6,"Darke County",134,1947,"Ohio","ohio","darke county",39037,2,"#F20420"
"10113",10113,"ohio,darke",6,"Darke County",50,1929,"Ohio","ohio","darke county",39037,1,"#FF0000"
"10114",10114,"ohio,defiance",7,"Defiance County",133,1929,"Ohio","ohio","defiance county",39039,2,"#F20420"
"10115",10115,"ohio,defiance",7,"Defiance County",NA,1958,"Ohio","ohio","defiance county",39039,NA,NA
"10116",10116,"ohio,defiance",7,"Defiance County",499,1947,"Ohio","ohio","defiance county",39039,8,"#A61DE0"
"10117",10117,"ohio,defiance",7,"Defiance County",NA,1954,"Ohio","ohio","defiance county",39039,NA,NA
"10118",10118,"ohio,defiance",7,"Defiance County",NA,1963,"Ohio","ohio","defiance county",39039,NA,NA
"10119",10119,"ohio,delaware",6,"Delaware County",49,1929,"Ohio","ohio","delaware county",39041,1,"#FF0000"
"10120",10120,"ohio,delaware",6,"Delaware County",521,1958,"Ohio","ohio","delaware county",39041,8,"#A61DE0"
"10121",10121,"ohio,delaware",6,"Delaware County",255,1947,"Ohio","ohio","delaware county",39041,4,"#D90C60"
"10122",10122,"ohio,delaware",6,"Delaware County",805,1963,"Ohio","ohio","delaware county",39041,12,"#5511F7"
"10123",10123,"ohio,delaware",6,"Delaware County",577,1954,"Ohio","ohio","delaware county",39041,9,"#951DF1"
"10124",10124,"ohio,erie",4,"Erie County",NA,1958,"Ohio","ohio","erie county",39043,NA,NA
"10125",10125,"ohio,erie",4,"Erie County",834,1947,"Ohio","ohio","erie county",39043,13,"#3F0CF9"
"10126",10126,"ohio,erie",4,"Erie County",253,1929,"Ohio","ohio","erie county",39043,4,"#D90C60"
"10127",10127,"ohio,erie",4,"Erie County",NA,1963,"Ohio","ohio","erie county",39043,NA,NA
"10128",10128,"ohio,erie",4,"Erie County",NA,1954,"Ohio","ohio","erie county",39043,NA,NA
"10129",10129,"ohio,fairfield",4,"Fairfield County",NA,1963,"Ohio","ohio","fairfield county",39045,NA,NA
"10130",10130,"ohio,fairfield",4,"Fairfield County",921,1958,"Ohio","ohio","fairfield county",39045,14,"#2A08FB"
"10131",10131,"ohio,fairfield",4,"Fairfield County",823,1954,"Ohio","ohio","fairfield county",39045,13,"#3F0CF9"
"10132",10132,"ohio,fairfield",6,"Fairfield County",209,1929,"Ohio","ohio","fairfield county",39045,4,"#D90C60"
"10133",10133,"ohio,fairfield",4,"Fairfield County",470,1947,"Ohio","ohio","fairfield county",39045,7,"#B319C0"
"10134",10134,"ohio,fayette",6,"Fayette County",445,1958,"Ohio","ohio","fayette county",39047,7,"#B319C0"
"10135",10135,"ohio,fayette",6,"Fayette County",74,1929,"Ohio","ohio","fayette county",39047,2,"#F20420"
"10136",10136,"ohio,fayette",6,"Fayette County",165,1947,"Ohio","ohio","fayette county",39047,3,"#E50840"
"10137",10137,"ohio,fayette",6,"Fayette County",977,1963,"Ohio","ohio","fayette county",39047,15,"#1504FD"
"10138",10138,"ohio,fayette",6,"Fayette County",339,1954,"Ohio","ohio","fayette county",39047,5,"#CC1180"
"10139",10139,"ohio,franklin",2,"Franklin County",NA,1963,"Ohio","ohio","franklin county",39049,NA,NA
"10140",10140,"ohio,franklin",2,"Franklin County",335,1929,"Ohio","ohio","franklin county",39049,5,"#CC1180"
"10141",10141,"ohio,franklin",2,"Franklin County",912,1958,"Ohio","ohio","franklin county",39049,14,"#2A08FB"
"10142",10142,"ohio,franklin",2,"Franklin County",NA,1954,"Ohio","ohio","franklin county",39049,NA,NA
"10143",10143,"ohio,franklin",2,"Franklin County",552,1947,"Ohio","ohio","franklin county",39049,9,"#951DF1"
"10144",10144,"ohio,fulton",6,"Fulton County",568,1954,"Ohio","ohio","fulton county",39051,9,"#951DF1"
"10145",10145,"ohio,fulton",6,"Fulton County",87,1929,"Ohio","ohio","fulton county",39051,2,"#F20420"
"10146",10146,"ohio,fulton",6,"Fulton County",NA,1963,"Ohio","ohio","fulton county",39051,NA,NA
"10147",10147,"ohio,fulton",6,"Fulton County",337,1947,"Ohio","ohio","fulton county",39051,5,"#CC1180"
"10148",10148,"ohio,fulton",6,"Fulton County",741,1958,"Ohio","ohio","fulton county",39051,11,"#6A15F5"
"10149",10149,"ohio,gallia",6,"Gallia County",41,1954,"Ohio","ohio","gallia county",39053,1,"#FF0000"
"10150",10150,"ohio,gallia",6,"Gallia County",74,1963,"Ohio","ohio","gallia county",39053,2,"#F20420"
"10151",10151,"ohio,gallia",6,"Gallia County",21,1947,"Ohio","ohio","gallia county",39053,1,"#FF0000"
"10152",10152,"ohio,gallia",6,"Gallia County",15,1929,"Ohio","ohio","gallia county",39053,1,"#FF0000"
"10153",10153,"ohio,gallia",6,"Gallia County",61,1958,"Ohio","ohio","gallia county",39053,1,"#FF0000"
"10154",10154,"ohio,geauga",6,"Geauga County",748,1963,"Ohio","ohio","geauga county",39055,11,"#6A15F5"
"10155",10155,"ohio,geauga",4,"Geauga County",474,1954,"Ohio","ohio","geauga county",39055,7,"#B319C0"
"10156",10156,"ohio,geauga",8,"Geauga County",32,1929,"Ohio","ohio","geauga county",39055,1,"#FF0000"
"10157",10157,"ohio,geauga",6,"Geauga County",360,1958,"Ohio","ohio","geauga county",39055,6,"#BF15A0"
"10158",10158,"ohio,geauga",4,"Geauga County",290,1947,"Ohio","ohio","geauga county",39055,5,"#CC1180"
"10159",10159,"ohio,greene",2,"Greene County",385,1954,"Ohio","ohio","greene county",39057,6,"#BF15A0"
"10160",10160,"ohio,greene",6,"Greene County",162,1929,"Ohio","ohio","greene county",39057,3,"#E50840"
"10161",10161,"ohio,greene",2,"Greene County",331,1963,"Ohio","ohio","greene county",39057,5,"#CC1180"
"10162",10162,"ohio,greene",2,"Greene County",146,1947,"Ohio","ohio","greene county",39057,3,"#E50840"
"10163",10163,"ohio,greene",2,"Greene County",267,1958,"Ohio","ohio","greene county",39057,4,"#D90C60"
"10164",10164,"ohio,guernsey",6,"Guernsey County",NA,1963,"Ohio","ohio","guernsey county",39059,NA,NA
"10165",10165,"ohio,guernsey",6,"Guernsey County",394,1954,"Ohio","ohio","guernsey county",39059,6,"#BF15A0"
"10166",10166,"ohio,guernsey",6,"Guernsey County",152,1929,"Ohio","ohio","guernsey county",39059,3,"#E50840"
"10167",10167,"ohio,guernsey",6,"Guernsey County",222,1947,"Ohio","ohio","guernsey county",39059,4,"#D90C60"
"10168",10168,"ohio,guernsey",6,"Guernsey County",799,1958,"Ohio","ohio","guernsey county",39059,12,"#5511F7"
"10169",10169,"ohio,hamilton",2,"Hamilton County",NA,1954,"Ohio","ohio","hamilton county",39061,NA,NA
"10170",10170,"ohio,hamilton",2,"Hamilton County",NA,1947,"Ohio","ohio","hamilton county",39061,NA,NA
"10171",10171,"ohio,hamilton",1,"Hamilton County",NA,1963,"Ohio","ohio","hamilton county",39061,NA,NA
"10172",10172,"ohio,hamilton",1,"Hamilton County",NA,1958,"Ohio","ohio","hamilton county",39061,NA,NA
"10173",10173,"ohio,hamilton",2,"Hamilton County",577,1929,"Ohio","ohio","hamilton county",39061,9,"#951DF1"
"10174",10174,"ohio,hancock",4,"Hancock County",485,1947,"Ohio","ohio","hancock county",39063,8,"#A61DE0"
"10175",10175,"ohio,hancock",4,"Hancock County",793,1958,"Ohio","ohio","hancock county",39063,12,"#5511F7"
"10176",10176,"ohio,hancock",6,"Hancock County",240,1929,"Ohio","ohio","hancock county",39063,4,"#D90C60"
"10177",10177,"ohio,hancock",4,"Hancock County",NA,1963,"Ohio","ohio","hancock county",39063,NA,NA
"10178",10178,"ohio,hancock",4,"Hancock County",727,1954,"Ohio","ohio","hancock county",39063,11,"#6A15F5"
"10179",10179,"ohio,hardin",6,"Hardin County",995,1963,"Ohio","ohio","hardin county",39065,15,"#1504FD"
"10180",10180,"ohio,hardin",6,"Hardin County",718,1958,"Ohio","ohio","hardin county",39065,11,"#6A15F5"
"10181",10181,"ohio,hardin",6,"Hardin County",405,1954,"Ohio","ohio","hardin county",39065,6,"#BF15A0"
"10182",10182,"ohio,hardin",6,"Hardin County",57,1929,"Ohio","ohio","hardin county",39065,1,"#FF0000"
"10183",10183,"ohio,hardin",6,"Hardin County",155,1947,"Ohio","ohio","hardin county",39065,3,"#E50840"
"10184",10184,"ohio,harrison",6,"Harrison County",11,1929,"Ohio","ohio","harrison county",39067,1,"#FF0000"
"10185",10185,"ohio,harrison",6,"Harrison County",182,1947,"Ohio","ohio","harrison county",39067,3,"#E50840"
"10186",10186,"ohio,harrison",6,"Harrison County",297,1958,"Ohio","ohio","harrison county",39067,5,"#CC1180"
"10187",10187,"ohio,harrison",6,"Harrison County",284,1954,"Ohio","ohio","harrison county",39067,5,"#CC1180"
"10188",10188,"ohio,harrison",6,"Harrison County",341,1963,"Ohio","ohio","harrison county",39067,6,"#BF15A0"
"10189",10189,"ohio,henry",6,"Henry County",NA,1958,"Ohio","ohio","henry county",39069,NA,NA
"10190",10190,"ohio,henry",6,"Henry County",364,1954,"Ohio","ohio","henry county",39069,6,"#BF15A0"
"10191",10191,"ohio,henry",6,"Henry County",NA,1963,"Ohio","ohio","henry county",39069,NA,NA
"10192",10192,"ohio,henry",6,"Henry County",44,1929,"Ohio","ohio","henry county",39069,1,"#FF0000"
"10193",10193,"ohio,henry",6,"Henry County",131,1947,"Ohio","ohio","henry county",39069,2,"#F20420"
"10194",10194,"ohio,highland",7,"Highland County",436,1963,"Ohio","ohio","highland county",39071,7,"#B319C0"
"10195",10195,"ohio,highland",7,"Highland County",68,1929,"Ohio","ohio","highland county",39071,1,"#FF0000"
"10196",10196,"ohio,highland",7,"Highland County",216,1947,"Ohio","ohio","highland county",39071,4,"#D90C60"
"10197",10197,"ohio,highland",7,"Highland County",326,1958,"Ohio","ohio","highland county",39071,5,"#CC1180"
"10198",10198,"ohio,highland",7,"Highland County",286,1954,"Ohio","ohio","highland county",39071,5,"#CC1180"
"10199",10199,"ohio,hocking",7,"Hocking County",678,1958,"Ohio","ohio","hocking county",39073,10,"#8019F3"
"10200",10200,"ohio,hocking",7,"Hocking County",425,1954,"Ohio","ohio","hocking county",39073,7,"#B319C0"
"10201",10201,"ohio,hocking",7,"Hocking County",936,1963,"Ohio","ohio","hocking county",39073,14,"#2A08FB"
"10202",10202,"ohio,hocking",7,"Hocking County",303,1947,"Ohio","ohio","hocking county",39073,5,"#CC1180"
"10203",10203,"ohio,hocking",7,"Hocking County",119,1929,"Ohio","ohio","hocking county",39073,2,"#F20420"
"10204",10204,"ohio,holmes",6,"Holmes County",327,1958,"Ohio","ohio","holmes county",39075,5,"#CC1180"
"10205",10205,"ohio,holmes",6,"Holmes County",298,1954,"Ohio","ohio","holmes county",39075,5,"#CC1180"
"10206",10206,"ohio,holmes",6,"Holmes County",331,1963,"Ohio","ohio","holmes county",39075,5,"#CC1180"
"10207",10207,"ohio,holmes",6,"Holmes County",91,1947,"Ohio","ohio","holmes county",39075,2,"#F20420"
"10208",10208,"ohio,holmes",8,"Holmes County",61,1929,"Ohio","ohio","holmes county",39075,1,"#FF0000"
"10209",10209,"ohio,huron",6,"Huron County",658,1958,"Ohio","ohio","huron county",39077,10,"#8019F3"
"10210",10210,"ohio,huron",6,"Huron County",658,1954,"Ohio","ohio","huron county",39077,10,"#8019F3"
"10211",10211,"ohio,huron",6,"Huron County",NA,1963,"Ohio","ohio","huron county",39077,NA,NA
"10212",10212,"ohio,huron",6,"Huron County",158,1929,"Ohio","ohio","huron county",39077,3,"#E50840"
"10213",10213,"ohio,huron",6,"Huron County",359,1947,"Ohio","ohio","huron county",39077,6,"#BF15A0"
"10214",10214,"ohio,jackson",6,"Jackson County",361,1954,"Ohio","ohio","jackson county",39079,6,"#BF15A0"
"10215",10215,"ohio,jackson",6,"Jackson County",714,1963,"Ohio","ohio","jackson county",39079,11,"#6A15F5"
"10216",10216,"ohio,jackson",6,"Jackson County",118,1929,"Ohio","ohio","jackson county",39079,2,"#F20420"
"10217",10217,"ohio,jackson",6,"Jackson County",324,1947,"Ohio","ohio","jackson county",39079,5,"#CC1180"
"10218",10218,"ohio,jackson",6,"Jackson County",453,1958,"Ohio","ohio","jackson county",39079,7,"#B319C0"
"10219",10219,"ohio,jefferson",3,"Jefferson County",NA,1958,"Ohio","ohio","jefferson county",39081,NA,NA
"10220",10220,"ohio,jefferson",2,"Jefferson County",355,1929,"Ohio","ohio","jefferson county",39081,6,"#BF15A0"
"10221",10221,"ohio,jefferson",2,"Jefferson County",NA,1954,"Ohio","ohio","jefferson county",39081,NA,NA
"10222",10222,"ohio,jefferson",3,"Jefferson County",NA,1963,"Ohio","ohio","jefferson county",39081,NA,NA
"10223",10223,"ohio,jefferson",2,"Jefferson County",556,1947,"Ohio","ohio","jefferson county",39081,9,"#951DF1"
"10224",10224,"ohio,knox",7,"Knox County",250,1929,"Ohio","ohio","knox county",39083,4,"#D90C60"
"10225",10225,"ohio,knox",7,"Knox County",818,1954,"Ohio","ohio","knox county",39083,13,"#3F0CF9"
"10226",10226,"ohio,knox",7,"Knox County",NA,1963,"Ohio","ohio","knox county",39083,NA,NA
"10227",10227,"ohio,knox",7,"Knox County",816,1958,"Ohio","ohio","knox county",39083,12,"#5511F7"
"10228",10228,"ohio,knox",7,"Knox County",653,1947,"Ohio","ohio","knox county",39083,10,"#8019F3"
"10229",10229,"ohio,lake",1,"Lake County",684,1958,"Ohio","ohio","lake county",39085,11,"#6A15F5"
"10230",10230,"ohio,lake",1,"Lake County",NA,1963,"Ohio","ohio","lake county",39085,NA,NA
"10231",10231,"ohio,lake",6,"Lake County",429,1929,"Ohio","ohio","lake county",39085,7,"#B319C0"
"10232",10232,"ohio,lake",1,"Lake County",NA,1954,"Ohio","ohio","lake county",39085,NA,NA
"10233",10233,"ohio,lake",1,"Lake County",761,1947,"Ohio","ohio","lake county",39085,12,"#5511F7"
"10234",10234,"ohio,lawrence",2,"Lawrence County",910,1958,"Ohio","ohio","lawrence county",39087,14,"#2A08FB"
"10235",10235,"ohio,lawrence",3,"Lawrence County",NA,1954,"Ohio","ohio","lawrence county",39087,NA,NA
